"Título de trazado: Luxarriba_01"
"N.º","Fecha Tiempo, GMT-05:00","Temp, °F (LGR S/N: 10163226, SEN S/N: 10163226)","Intensidad, lum/ft² (LGR S/N: 10163226, SEN S/N: 10163226)","Final de archivo (LGR S/N: 10163226)"
1557,11/05/21 04:15:00 PM,51.346,416.0,
1558,11/05/21 04:30:00 PM,52.401,256.0,
1559,11/05/21 04:45:00 PM,50.290,200.0,
1560,11/05/21 05:00:00 PM,47.802,92.0,
1561,11/05/21 05:15:00 PM,45.104,31.0,
1562,11/05/21 05:30:00 PM,43.282,13.0,
1563,11/05/21 05:45:00 PM,42.732,6.0,
1564,11/05/21 06:00:00 PM,42.548,0.0,
1565,11/05/21 06:15:00 PM,42.363,0.0,
1566,11/05/21 06:30:00 PM,41.994,0.0,
1567,11/05/21 06:45:00 PM,41.625,0.0,
1568,11/05/21 07:00:00 PM,41.439,0.0,
1569,11/05/21 07:15:00 PM,41.254,0.0,
1570,11/05/21 07:30:00 PM,41.067,0.0,
1571,11/05/21 07:45:00 PM,40.881,0.0,
1572,11/05/21 08:00:00 PM,40.696,0.0,
1573,11/05/21 08:15:00 PM,39.384,0.0,
1574,11/05/21 08:30:00 PM,39.760,0.0,
1575,11/05/21 08:45:00 PM,40.134,0.0,
1576,11/05/21 09:00:00 PM,40.134,0.0,
1577,11/05/21 09:15:00 PM,39.947,0.0,
1578,11/05/21 09:30:00 PM,39.760,0.0,
1579,11/05/21 09:45:00 PM,39.384,0.0,
1580,11/05/21 10:00:00 PM,39.196,0.0,
1581,11/05/21 10:15:00 PM,38.818,0.0,
1582,11/05/21 10:30:00 PM,38.061,0.0,
1583,11/05/21 10:45:00 PM,36.723,0.0,
1584,11/05/21 11:00:00 PM,37.297,0.0,
1585,11/05/21 11:15:00 PM,37.679,0.0,
1586,11/05/21 11:30:00 PM,38.061,0.0,
1587,11/05/21 11:45:00 PM,38.061,0.0,
1588,11/06/21 12:00:00 AM,38.250,0.0,
1589,11/06/21 12:15:00 AM,38.250,0.0,
1590,11/06/21 12:30:00 AM,38.250,0.0,
1591,11/06/21 12:45:00 AM,38.440,0.0,
1592,11/06/21 01:00:00 AM,38.250,0.0,
1593,11/06/21 01:15:00 AM,37.297,0.0,
1594,11/06/21 01:30:00 AM,35.951,0.0,
1595,11/06/21 01:45:00 AM,36.145,0.0,
1596,11/06/21 02:00:00 AM,36.338,0.0,
1597,11/06/21 02:15:00 AM,35.758,0.0,
1598,11/06/21 02:30:00 AM,34.786,0.0,
1599,11/06/21 02:45:00 AM,34.786,0.0,
1600,11/06/21 03:00:00 AM,33.805,0.0,
1601,11/06/21 03:15:00 AM,32.418,0.0,
1602,11/06/21 03:30:00 AM,32.018,0.0,
1603,11/06/21 03:45:00 AM,32.018,0.0,
1604,11/06/21 04:00:00 AM,30.403,0.0,
1605,11/06/21 04:15:00 AM,30.403,0.0,
1606,11/06/21 04:30:00 AM,31.012,0.0,
1607,11/06/21 04:45:00 AM,32.418,0.0,
1608,11/06/21 05:00:00 AM,31.816,0.0,
1609,11/06/21 05:15:00 AM,31.816,0.0,
1610,11/06/21 05:30:00 AM,33.213,0.0,
1611,11/06/21 05:45:00 AM,34.002,0.0,
1612,11/06/21 06:00:00 AM,32.418,4.0,
1613,11/06/21 06:15:00 AM,32.815,36.0,
1614,11/06/21 06:30:00 AM,33.013,80.0,
1615,11/06/21 06:45:00 AM,35.370,106.0,
1616,11/06/21 07:00:00 AM,37.107,152.0,
1617,11/06/21 07:15:00 AM,39.196,192.0,
1618,11/06/21 07:30:00 AM,41.254,192.0,
1619,11/06/21 07:45:00 AM,41.439,176.0,
1620,11/06/21 08:00:00 AM,41.625,184.0,
1621,11/06/21 08:15:00 AM,44.195,320.0,
1622,11/06/21 08:30:00 AM,44.195,304.0,
1623,11/06/21 08:45:00 AM,43.648,240.0,
1624,11/06/21 09:00:00 AM,43.648,400.0,
1625,11/06/21 09:15:00 AM,48.339,432.0,
1626,11/06/21 09:30:00 AM,45.648,304.0,
1627,11/06/21 09:45:00 AM,59.508,1920.0,
1628,11/06/21 10:00:00 AM,52.576,448.0,
1629,11/06/21 10:15:00 AM,49.759,416.0,
1630,11/06/21 10:30:00 AM,47.088,208.0,
1631,11/06/21 10:45:00 AM,43.466,272.0,
1632,11/06/21 11:00:00 AM,45.104,272.0,
1633,11/06/21 11:15:00 AM,48.517,416.0,
1634,11/06/21 11:30:00 AM,47.088,256.0,
1635,11/06/21 11:45:00 AM,50.290,480.0,
1636,11/06/21 12:00:00 PM,47.088,288.0,
1637,11/06/21 12:15:00 PM,46.369,304.0,
1638,11/06/21 12:30:00 PM,44.922,232.0,
1639,11/06/21 12:45:00 PM,45.466,224.0,
1640,11/06/21 01:00:00 PM,45.104,240.0,
1641,11/06/21 01:15:00 PM,47.982,432.0,
1642,11/06/21 01:30:00 PM,46.908,232.0,
1643,11/06/21 01:45:00 PM,49.404,416.0,
1644,11/06/21 02:00:00 PM,53.449,512.0,
1645,11/06/21 02:15:00 PM,54.147,512.0,
1646,11/06/21 02:30:00 PM,59.508,704.0,
1647,11/06/21 02:45:00 PM,64.139,1088.0,
1648,11/06/21 03:00:00 PM,62.254,992.0,
1649,11/06/21 03:15:00 PM,73.062,1664.0,
1650,11/06/21 03:30:00 PM,57.268,160.0,
1651,11/06/21 03:45:00 PM,46.908,336.0,
1652,11/06/21 04:00:00 PM,56.230,464.0,
1653,11/06/21 04:15:00 PM,56.057,368.0,
1654,11/06/21 04:30:00 PM,56.750,512.0,
1655,11/06/21 04:45:00 PM,54.495,368.0,
1656,11/06/21 05:00:00 PM,53.274,368.0,
1657,11/06/21 05:15:00 PM,50.995,288.0,
1658,11/06/21 05:30:00 PM,49.404,168.0,
1659,11/06/21 05:45:00 PM,44.013,20.0,
1660,11/06/21 06:00:00 PM,37.870,8.0,
1661,11/06/21 06:15:00 PM,34.590,0.0,
1662,11/06/21 06:30:00 PM,31.816,0.0,
1663,11/06/21 06:45:00 PM,32.418,0.0,
1664,11/06/21 07:00:00 PM,29.586,0.0,
1665,11/06/21 07:15:00 PM,28.762,0.0,
1666,11/06/21 07:30:00 PM,29.174,0.0,
1667,11/06/21 07:45:00 PM,28.555,0.0,
1668,11/06/21 08:00:00 PM,27.511,0.0,
1669,11/06/21 08:15:00 PM,28.139,0.0,
1670,11/06/21 08:30:00 PM,30.403,0.0,
1671,11/06/21 08:45:00 PM,32.815,0.0,
1672,11/06/21 09:00:00 PM,32.018,0.0,
1673,11/06/21 09:15:00 PM,32.018,0.0,
1674,11/06/21 09:30:00 PM,31.213,0.0,
1675,11/06/21 09:45:00 PM,30.607,0.0,
1676,11/06/21 10:00:00 PM,31.617,0.0,
1677,11/06/21 10:15:00 PM,33.805,0.0,
1678,11/06/21 10:30:00 PM,36.145,0.0,
1679,11/06/21 10:45:00 PM,36.338,0.0,
1680,11/06/21 11:00:00 PM,34.002,0.0,
1681,11/06/21 11:15:00 PM,33.411,0.0,
1682,11/06/21 11:30:00 PM,35.564,0.0,
1683,11/06/21 11:45:00 PM,36.723,0.0,
1684,11/07/21 12:00:00 AM,36.914,0.0,
1685,11/07/21 12:15:00 AM,36.723,0.0,
1686,11/07/21 12:30:00 AM,36.338,0.0,
1687,11/07/21 12:45:00 AM,36.145,0.0,
1688,11/07/21 01:00:00 AM,36.338,0.0,
1689,11/07/21 01:15:00 AM,35.564,0.0,
1690,11/07/21 01:30:00 AM,34.981,0.0,
1691,11/07/21 01:45:00 AM,35.175,0.0,
1692,11/07/21 02:00:00 AM,35.175,0.0,
1693,11/07/21 02:15:00 AM,35.175,0.0,
1694,11/07/21 02:30:00 AM,34.590,0.0,
1695,11/07/21 02:45:00 AM,34.786,0.0,
1696,11/07/21 03:00:00 AM,35.951,0.0,
1697,11/07/21 03:15:00 AM,36.145,0.0,
1698,11/07/21 03:30:00 AM,35.951,0.0,
1699,11/07/21 03:45:00 AM,35.951,0.0,
1700,11/07/21 04:00:00 AM,34.786,0.0,
1701,11/07/21 04:15:00 AM,32.617,0.0,
1702,11/07/21 04:30:00 AM,34.198,0.0,
1703,11/07/21 04:45:00 AM,35.175,0.0,
1704,11/07/21 05:00:00 AM,35.175,0.0,
1705,11/07/21 05:15:00 AM,33.013,0.0,
1706,11/07/21 05:30:00 AM,34.394,0.0,
1707,11/07/21 05:45:00 AM,35.175,0.0,
1708,11/07/21 06:00:00 AM,35.564,2.0,
1709,11/07/21 06:15:00 AM,35.951,10.0,
1710,11/07/21 06:30:00 AM,36.338,25.0,
1711,11/07/21 06:45:00 AM,36.914,54.0,
1712,11/07/21 07:00:00 AM,37.297,59.0,
1713,11/07/21 07:15:00 AM,37.488,90.0,
1714,11/07/21 07:30:00 AM,39.007,160.0,
1715,11/07/21 07:45:00 AM,40.134,192.0,
1716,11/07/21 08:00:00 AM,39.760,136.0,
1717,11/07/21 08:15:00 AM,40.134,288.0,
1718,11/07/21 08:30:00 AM,44.922,432.0,
1719,11/07/21 08:45:00 AM,44.379,304.0,
1720,11/07/21 09:00:00 AM,43.099,480.0,
1721,11/07/21 09:15:00 AM,46.548,336.0,
1722,11/07/21 09:30:00 AM,49.937,576.0,
1723,11/07/21 09:45:00 AM,53.623,512.0,
1724,11/07/21 10:00:00 AM,53.973,864.0,
1725,11/07/21 10:15:00 AM,58.820,2816.0,
1726,11/07/21 10:30:00 AM,53.798,480.0,
1727,11/07/21 10:45:00 AM,45.828,368.0,
1728,11/07/21 11:00:00 AM,45.286,400.0,
1729,11/07/21 11:15:00 AM,45.104,416.0,
1730,11/07/21 11:30:00 AM,47.802,480.0,
1731,11/07/21 11:45:00 AM,47.624,384.0,
1732,11/07/21 12:00:00 PM,48.339,448.0,
1733,11/07/21 12:15:00 PM,49.759,480.0,
1734,11/07/21 12:30:00 PM,57.441,768.0,
1735,11/07/21 12:45:00 PM,53.623,576.0,
1736,11/07/21 01:00:00 PM,66.193,1088.0,
1737,11/07/21 01:15:00 PM,69.449,864.0,
1738,11/07/21 01:30:00 PM,70.308,800.0,
1739,11/07/21 01:45:00 PM,71.856,960.0,
1740,11/07/21 02:00:00 PM,65.338,672.0,
1741,11/07/21 02:15:00 PM,66.193,896.0,
1742,11/07/21 02:30:00 PM,61.569,464.0,
1743,11/07/21 02:45:00 PM,72.718,1856.0,
1744,11/07/21 03:00:00 PM,73.580,800.0,
1745,11/07/21 03:15:00 PM,70.308,1216.0,
1746,11/07/21 03:30:00 PM,79.853,608.0,
1747,11/07/21 03:45:00 PM,57.096,256.0,
1748,11/07/21 04:00:00 PM,56.057,448.0,
1749,11/07/21 04:15:00 PM,56.057,384.0,
1750,11/07/21 04:30:00 PM,56.057,400.0,
1751,11/07/21 04:45:00 PM,51.523,232.0,
1752,11/07/21 05:00:00 PM,48.517,232.0,
1753,11/07/21 05:15:00 PM,46.908,248.0,
1754,11/07/21 05:30:00 PM,41.994,84.0,
1755,11/07/21 05:45:00 PM,38.250,35.0,
1756,11/07/21 06:00:00 PM,36.145,11.0,
1757,11/07/21 06:15:00 PM,36.338,0.0,
1758,11/07/21 06:30:00 PM,37.870,0.0,
1759,11/07/21 06:45:00 PM,38.818,0.0,
1760,11/07/21 07:00:00 PM,39.384,0.0,
1761,11/07/21 07:15:00 PM,39.196,0.0,
1762,11/07/21 07:30:00 PM,39.384,0.0,
1763,11/07/21 07:45:00 PM,39.384,0.0,
1764,11/07/21 08:00:00 PM,38.818,0.0,
1765,11/07/21 08:15:00 PM,38.061,0.0,
1766,11/07/21 08:30:00 PM,34.981,0.0,
1767,11/07/21 08:45:00 PM,34.981,0.0,
1768,11/07/21 09:00:00 PM,34.981,0.0,
1769,11/07/21 09:15:00 PM,34.590,0.0,
1770,11/07/21 09:30:00 PM,34.394,0.0,
1771,11/07/21 09:45:00 PM,34.198,0.0,
1772,11/07/21 10:00:00 PM,33.805,0.0,
1773,11/07/21 10:15:00 PM,32.815,0.0,
1774,11/07/21 10:30:00 PM,32.815,0.0,
1775,11/07/21 10:45:00 PM,31.213,0.0,
1776,11/07/21 11:00:00 PM,31.415,0.0,
1777,11/07/21 11:15:00 PM,33.013,0.0,
1778,11/07/21 11:30:00 PM,35.175,0.0,
1779,11/07/21 11:45:00 PM,34.590,0.0,
1780,11/08/21 12:00:00 AM,35.175,0.0,
1781,11/08/21 12:15:00 AM,36.531,0.0,
1782,11/08/21 12:30:00 AM,37.297,0.0,
1783,11/08/21 12:45:00 AM,37.297,0.0,
1784,11/08/21 01:00:00 AM,37.488,0.0,
1785,11/08/21 01:15:00 AM,37.679,0.0,
1786,11/08/21 01:30:00 AM,37.679,0.0,
1787,11/08/21 01:45:00 AM,37.679,0.0,
1788,11/08/21 02:00:00 AM,37.679,0.0,
1789,11/08/21 02:15:00 AM,37.488,0.0,
1790,11/08/21 02:30:00 AM,37.488,0.0,
1791,11/08/21 02:45:00 AM,37.488,0.0,
1792,11/08/21 03:00:00 AM,37.679,0.0,
1793,11/08/21 03:15:00 AM,37.679,0.0,
1794,11/08/21 03:30:00 AM,37.679,0.0,
1795,11/08/21 03:45:00 AM,37.297,0.0,
1796,11/08/21 04:00:00 AM,37.488,0.0,
1797,11/08/21 04:15:00 AM,36.723,0.0,
1798,11/08/21 04:30:00 AM,36.914,0.0,
1799,11/08/21 04:45:00 AM,37.297,0.0,
1800,11/08/21 05:00:00 AM,37.488,0.0,
1801,11/08/21 05:15:00 AM,37.488,0.0,
1802,11/08/21 05:30:00 AM,37.488,0.0,
1803,11/08/21 05:45:00 AM,37.488,0.0,
1804,11/08/21 06:00:00 AM,37.679,1.0,
1805,11/08/21 06:15:00 AM,37.870,10.0,
1806,11/08/21 06:30:00 AM,37.679,73.0,
1807,11/08/21 06:45:00 AM,39.007,576.0,
1808,11/08/21 07:00:00 AM,41.254,384.0,
1809,11/08/21 07:15:00 AM,43.099,304.0,
1810,11/08/21 07:30:00 AM,46.188,672.0,
1811,11/08/21 07:45:00 AM,49.228,496.0,
1812,11/08/21 08:00:00 AM,49.937,480.0,
1813,11/08/21 08:15:00 AM,52.225,672.0,
1814,11/08/21 08:30:00 AM,59.508,1280.0,
1815,11/08/21 08:45:00 AM,63.455,1344.0,
1816,11/08/21 09:00:00 AM,67.221,896.0,
1817,11/08/21 09:15:00 AM,70.308,1344.0,
1818,11/08/21 09:30:00 AM,67.050,1344.0,
1819,11/08/21 09:45:00 AM,61.569,576.0,
1820,11/08/21 10:00:00 AM,55.537,480.0,
1821,11/08/21 10:15:00 AM,62.425,1344.0,
1822,11/08/21 10:30:00 AM,66.537,960.0,
1823,11/08/21 10:45:00 AM,70.137,1536.0,
1824,11/08/21 11:00:00 AM,83.221,2176.0,
1825,11/08/21 11:15:00 AM,77.923,800.0,
1826,11/08/21 11:30:00 AM,77.749,1664.0,
1827,11/08/21 11:45:00 AM,86.097,1280.0,
1828,11/08/21 12:00:00 PM,86.097,1216.0,
1829,11/08/21 12:15:00 PM,74.791,1280.0,
1830,11/08/21 12:30:00 PM,76.354,1344.0,
1831,11/08/21 12:45:00 PM,68.592,960.0,
1832,11/08/21 01:00:00 PM,68.592,960.0,
1833,11/08/21 01:15:00 PM,72.718,1152.0,
1834,11/08/21 01:30:00 PM,75.832,1344.0,
1835,11/08/21 01:45:00 PM,86.459,1600.0,
1836,11/08/21 02:00:00 PM,83.043,992.0,
1837,11/08/21 02:15:00 PM,64.481,400.0,
1838,11/08/21 02:30:00 PM,61.741,704.0,
1839,11/08/21 02:45:00 PM,66.537,960.0,
1840,11/08/21 03:00:00 PM,71.339,960.0,
1841,11/08/21 03:15:00 PM,66.879,768.0,
1842,11/08/21 03:30:00 PM,62.598,1152.0,
1843,11/08/21 03:45:00 PM,76.876,1152.0,
1844,11/08/21 04:00:00 PM,71.339,800.0,
1845,11/08/21 04:15:00 PM,64.652,400.0,
1846,11/08/21 04:30:00 PM,58.131,464.0,
1847,11/08/21 04:45:00 PM,62.769,512.0,
1848,11/08/21 05:00:00 PM,54.495,73.0,
1849,11/08/21 05:15:00 PM,47.266,57.0,
1850,11/08/21 05:30:00 PM,44.742,50.0,
1851,11/08/21 05:45:00 PM,44.379,54.0,
1852,11/08/21 06:00:00 PM,42.915,9.0,
1853,11/08/21 06:15:00 PM,42.915,0.0,
1854,11/08/21 06:30:00 PM,42.732,0.0,
1855,11/08/21 06:45:00 PM,42.732,0.0,
1856,11/08/21 07:00:00 PM,42.548,0.0,
1857,11/08/21 07:15:00 PM,39.007,0.0,
1858,11/08/21 07:30:00 PM,35.564,0.0,
1859,11/08/21 07:45:00 PM,35.370,0.0,
1860,11/08/21 08:00:00 PM,37.488,0.0,
1861,11/08/21 08:15:00 PM,36.145,0.0,
1862,11/08/21 08:30:00 PM,34.786,0.0,
1863,11/08/21 08:45:00 PM,35.564,0.0,
1864,11/08/21 09:00:00 PM,36.338,0.0,
1865,11/08/21 09:15:00 PM,33.805,0.0,
1866,11/08/21 09:30:00 PM,31.617,0.0,
1867,11/08/21 09:45:00 PM,32.617,0.0,
1868,11/08/21 10:00:00 PM,35.758,0.0,
1869,11/08/21 10:15:00 PM,37.488,0.0,
1870,11/08/21 10:30:00 PM,37.679,0.0,
1871,11/08/21 10:45:00 PM,36.338,0.0,
1872,11/08/21 11:00:00 PM,34.394,0.0,
1873,11/08/21 11:15:00 PM,32.418,0.0,
1874,11/08/21 11:30:00 PM,34.981,0.0,
1875,11/08/21 11:45:00 PM,37.297,0.0,
1876,11/09/21 12:00:00 AM,38.440,0.0,
1877,11/09/21 12:15:00 AM,38.440,0.0,
1878,11/09/21 12:30:00 AM,37.488,0.0,
1879,11/09/21 12:45:00 AM,37.297,0.0,
1880,11/09/21 01:00:00 AM,38.061,0.0,
1881,11/09/21 01:15:00 AM,38.818,0.0,
1882,11/09/21 01:30:00 AM,39.196,0.0,
1883,11/09/21 01:45:00 AM,39.007,0.0,
1884,11/09/21 02:00:00 AM,38.061,0.0,
1885,11/09/21 02:15:00 AM,37.870,0.0,
1886,11/09/21 02:30:00 AM,37.297,0.0,
1887,11/09/21 02:45:00 AM,38.440,0.0,
1888,11/09/21 03:00:00 AM,39.384,0.0,
1889,11/09/21 03:15:00 AM,39.573,0.0,
1890,11/09/21 03:30:00 AM,39.196,0.0,
1891,11/09/21 03:45:00 AM,39.196,0.0,
1892,11/09/21 04:00:00 AM,39.007,0.0,
1893,11/09/21 04:15:00 AM,38.440,0.0,
1894,11/09/21 04:30:00 AM,38.440,0.0,
1895,11/09/21 04:45:00 AM,38.629,0.0,
1896,11/09/21 05:00:00 AM,39.007,0.0,
1897,11/09/21 05:15:00 AM,39.196,0.0,
1898,11/09/21 05:30:00 AM,39.384,0.0,
1899,11/09/21 05:45:00 AM,39.384,0.0,
1900,11/09/21 06:00:00 AM,39.384,0.0,
1901,11/09/21 06:15:00 AM,39.384,7.0,
1902,11/09/21 06:30:00 AM,39.573,16.0,
1903,11/09/21 06:45:00 AM,40.134,30.0,
1904,11/09/21 07:00:00 AM,40.509,40.0,
1905,11/09/21 07:15:00 AM,40.881,63.0,
1906,11/09/21 07:30:00 AM,41.254,86.0,
1907,11/09/21 07:45:00 AM,42.179,136.0,
1908,11/09/21 08:00:00 AM,43.466,184.0,
1909,11/09/21 08:15:00 AM,44.379,208.0,
1910,11/09/21 08:30:00 AM,44.922,184.0,
1911,11/09/21 08:45:00 AM,45.286,240.0,
1912,11/09/21 09:00:00 AM,47.802,320.0,
1913,11/09/21 09:15:00 AM,47.624,432.0,
1914,11/09/21 09:30:00 AM,51.699,432.0,
1915,11/09/21 09:45:00 AM,51.874,432.0,
1916,11/09/21 10:00:00 AM,50.995,384.0,
1917,11/09/21 10:15:00 AM,51.699,416.0,
1918,11/09/21 10:30:00 AM,52.925,480.0,
1919,11/09/21 10:45:00 AM,58.303,704.0,
1920,11/09/21 11:00:00 AM,61.912,768.0,
1921,11/09/21 11:15:00 AM,59.508,512.0,
1922,11/09/21 11:30:00 AM,55.884,384.0,
1923,11/09/21 11:45:00 AM,52.225,288.0,
1924,11/09/21 12:00:00 PM,55.189,512.0,
1925,11/09/21 12:15:00 PM,67.050,960.0,
1926,11/09/21 12:30:00 PM,70.480,1024.0,
1927,11/09/21 12:45:00 PM,71.168,992.0,
1928,11/09/21 01:00:00 PM,72.718,1152.0,
1929,11/09/21 01:15:00 PM,76.703,1344.0,
1930,11/09/21 01:30:00 PM,83.043,1472.0,
1931,11/09/21 01:45:00 PM,84.295,1728.0,
1932,11/09/21 02:00:00 PM,87.368,1408.0,
1933,11/09/21 02:15:00 PM,80.029,1344.0,
1934,11/09/21 02:30:00 PM,73.407,1152.0,
1935,11/09/21 02:45:00 PM,79.678,1728.0,
1936,11/09/21 03:00:00 PM,68.934,960.0,
1937,11/09/21 03:15:00 PM,60.883,416.0,
1938,11/09/21 03:30:00 PM,54.495,368.0,
1939,11/09/21 03:45:00 PM,52.750,304.0,
1940,11/09/21 04:00:00 PM,54.669,432.0,
1941,11/09/21 04:15:00 PM,53.100,352.0,
1942,11/09/21 04:30:00 PM,49.404,256.0,
1943,11/09/21 04:45:00 PM,50.466,216.0,
1944,11/09/21 05:00:00 PM,46.728,61.0,
1945,11/09/21 05:15:00 PM,44.195,64.0,
1946,11/09/21 05:30:00 PM,43.099,40.0,
1947,11/09/21 05:45:00 PM,42.363,10.0,
1948,11/09/21 06:00:00 PM,41.625,4.0,
1949,11/09/21 06:15:00 PM,41.254,0.0,
1950,11/09/21 06:30:00 PM,40.881,0.0,
1951,11/09/21 06:45:00 PM,40.509,0.0,
1952,11/09/21 07:00:00 PM,39.384,0.0,
1953,11/09/21 07:15:00 PM,39.760,0.0,
1954,11/09/21 07:30:00 PM,40.134,0.0,
1955,11/09/21 07:45:00 PM,40.321,0.0,
1956,11/09/21 08:00:00 PM,40.134,0.0,
1957,11/09/21 08:15:00 PM,40.134,0.0,
1958,11/09/21 08:30:00 PM,39.760,0.0,
1959,11/09/21 08:45:00 PM,39.947,0.0,
1960,11/09/21 09:00:00 PM,39.384,0.0,
1961,11/09/21 09:15:00 PM,39.007,0.0,
1962,11/09/21 09:30:00 PM,39.196,0.0,
1963,11/09/21 09:45:00 PM,39.196,0.0,
1964,11/09/21 10:00:00 PM,39.007,0.0,
1965,11/09/21 10:15:00 PM,38.440,0.0,
1966,11/09/21 10:30:00 PM,38.629,0.0,
1967,11/09/21 10:45:00 PM,37.870,0.0,
1968,11/09/21 11:00:00 PM,37.297,0.0,
1969,11/09/21 11:15:00 PM,37.870,0.0,
1970,11/09/21 11:30:00 PM,38.629,0.0,
1971,11/09/21 11:45:00 PM,38.818,0.0,
1972,11/10/21 12:00:00 AM,39.007,0.0,
1973,11/10/21 12:15:00 AM,38.629,0.0,
1974,11/10/21 12:30:00 AM,38.629,0.0,
1975,11/10/21 12:45:00 AM,38.818,0.0,
1976,11/10/21 01:00:00 AM,39.007,0.0,
1977,11/10/21 01:15:00 AM,38.818,0.0,
1978,11/10/21 01:30:00 AM,38.818,0.0,
1979,11/10/21 01:45:00 AM,38.818,0.0,
1980,11/10/21 02:00:00 AM,38.629,0.0,
1981,11/10/21 02:15:00 AM,38.818,0.0,
1982,11/10/21 02:30:00 AM,38.629,0.0,
1983,11/10/21 02:45:00 AM,38.629,0.0,
1984,11/10/21 03:00:00 AM,38.629,0.0,
1985,11/10/21 03:15:00 AM,38.440,0.0,
1986,11/10/21 03:30:00 AM,38.250,0.0,
1987,11/10/21 03:45:00 AM,37.870,0.0,
1988,11/10/21 04:00:00 AM,37.870,0.0,
1989,11/10/21 04:15:00 AM,38.061,0.0,
1990,11/10/21 04:30:00 AM,38.061,0.0,
1991,11/10/21 04:45:00 AM,38.250,0.0,
1992,11/10/21 05:00:00 AM,38.061,0.0,
1993,11/10/21 05:15:00 AM,38.061,0.0,
1994,11/10/21 05:30:00 AM,37.870,0.0,
1995,11/10/21 05:45:00 AM,37.679,0.0,
1996,11/10/21 06:00:00 AM,37.679,2.0,
1997,11/10/21 06:15:00 AM,37.488,21.0,
1998,11/10/21 06:30:00 AM,38.250,73.0,
1999,11/10/21 06:45:00 AM,37.870,120.0,
2000,11/10/21 07:00:00 AM,39.573,136.0,
2001,11/10/21 07:15:00 AM,41.810,176.0,
2002,11/10/21 07:30:00 AM,44.379,304.0,
2003,11/10/21 07:45:00 AM,47.802,432.0,
2004,11/10/21 08:00:00 AM,53.100,672.0,
2005,11/10/21 08:15:00 AM,52.750,432.0,
2006,11/10/21 08:30:00 AM,50.290,320.0,
2007,11/10/21 08:45:00 AM,49.937,336.0,
2008,11/10/21 09:00:00 AM,51.346,400.0,
2009,11/10/21 09:15:00 AM,54.495,432.0,
2010,11/10/21 09:30:00 AM,56.404,464.0,
2011,11/10/21 09:45:00 AM,57.614,512.0,
2012,11/10/21 10:00:00 AM,62.769,864.0,
2013,11/10/21 10:15:00 AM,67.050,864.0,
2014,11/10/21 10:30:00 AM,65.167,672.0,
2015,11/10/21 10:45:00 AM,64.996,608.0,
2016,11/10/21 11:00:00 AM,58.476,480.0,
2017,11/10/21 11:15:00 AM,55.364,336.0,
2018,11/10/21 11:30:00 AM,51.346,368.0,
2019,11/10/21 11:45:00 AM,57.268,672.0,
2020,11/10/21 12:00:00 PM,56.057,512.0,
2021,11/10/21 12:15:00 PM,63.968,1024.0,
2022,11/10/21 12:30:00 PM,71.683,1408.0,
2023,11/10/21 12:45:00 PM,73.234,1344.0,
2024,11/10/21 01:00:00 PM,83.221,1984.0,
2025,11/10/21 01:15:00 PM,87.186,2048.0,
2026,11/10/21 01:30:00 PM,89.569,1856.0,
2027,11/10/21 01:45:00 PM,71.683,864.0,
2028,11/10/21 02:00:00 PM,68.077,960.0,
2029,11/10/21 02:15:00 PM,77.050,1152.0,
2030,11/10/21 02:30:00 PM,73.234,800.0,
2031,11/10/21 02:45:00 PM,75.484,896.0,
2032,11/10/21 03:00:00 PM,65.338,480.0,
2033,11/10/21 03:15:00 PM,59.164,432.0,
2034,11/10/21 03:30:00 PM,51.874,216.0,
2035,11/10/21 03:45:00 PM,49.050,192.0,
2036,11/10/21 04:00:00 PM,51.346,400.0,
2037,11/10/21 04:15:00 PM,48.695,200.0,
2038,11/10/21 04:30:00 PM,47.266,152.0,
2039,11/10/21 04:45:00 PM,44.742,88.0,
2040,11/10/21 05:00:00 PM,43.282,56.0,
2041,11/10/21 05:15:00 PM,42.548,41.0,
2042,11/10/21 05:30:00 PM,42.179,38.0,
2043,11/10/21 05:45:00 PM,41.439,10.0,
2044,11/10/21 06:00:00 PM,40.696,2.0,
2045,11/10/21 06:15:00 PM,40.321,0.0,
2046,11/10/21 06:30:00 PM,39.947,0.0,
2047,11/10/21 06:45:00 PM,39.760,0.0,
2048,11/10/21 07:00:00 PM,39.384,0.0,
2049,11/10/21 07:15:00 PM,39.384,0.0,
2050,11/10/21 07:30:00 PM,38.818,0.0,
2051,11/10/21 07:45:00 PM,38.250,0.0,
2052,11/10/21 08:00:00 PM,38.818,0.0,
2053,11/10/21 08:15:00 PM,39.384,0.0,
2054,11/10/21 08:30:00 PM,39.384,0.0,
2055,11/10/21 08:45:00 PM,39.384,0.0,
2056,11/10/21 09:00:00 PM,39.384,0.0,
2057,11/10/21 09:15:00 PM,39.573,0.0,
2058,11/10/21 09:30:00 PM,39.196,0.0,
2059,11/10/21 09:45:00 PM,39.196,0.0,
2060,11/10/21 10:00:00 PM,39.384,0.0,
2061,11/10/21 10:15:00 PM,39.007,0.0,
2062,11/10/21 10:30:00 PM,38.818,0.0,
2063,11/10/21 10:45:00 PM,38.440,0.0,
2064,11/10/21 11:00:00 PM,38.440,0.0,
2065,11/10/21 11:15:00 PM,38.818,0.0,
2066,11/10/21 11:30:00 PM,38.818,0.0,
2067,11/10/21 11:45:00 PM,38.629,0.0,
2068,11/11/21 12:00:00 AM,38.250,0.0,
